device cuda:4
features logkey:True time: False
mask ratio 0.65
arguments Namespace(mode='train')
Save options parameters
Loading vocab ../output/hdfs/vocab.pkl
vocab Size:  244
Loading Train Dataset
before filtering short session
train size  9798642
valid size  1088737
========================================
  0%|                                                                                                                                                                  | 0/10887379 [00:00<?, ?it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 10690238/10887379 [03:12<00:03, 56596.01it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 10695938/10887379 [03:12<00:03, 56714.62it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 10701692/10887379 [03:12<00:03, 56958.95it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 10707434/10887379 [03:12<00:03, 57096.53it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 10713187/10887379 [03:12<00:03, 57226.09it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 10718916/10887379 [03:12<00:02, 57243.54it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 10724641/10887379 [03:12<00:02, 55969.00it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 10730383/10887379 [03:12<00:02, 56394.02it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 10736163/10887379 [03:12<00:02, 56808.10it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 10741907/10887379 [03:12<00:02, 56995.34it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 10747665/10887379 [03:13<00:02, 57168.86it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 10753416/10887379 [03:13<00:02, 57268.24it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 10759199/10887379 [03:13<00:02, 57434.14it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 10764946/10887379 [03:13<00:02, 57443.62it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 10770710/10887379 [03:13<00:02, 57501.07it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 10776461/10887379 [03:13<00:01, 57356.22it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 10782198/10887379 [03:13<00:01, 56944.50it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 10787894/10887379 [03:13<00:01, 52877.97it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 10793239/10887379 [03:13<00:01, 50008.23it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 10798302/10887379 [03:14<00:01, 48607.50it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 10803206/10887379 [03:14<00:01, 47659.06it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 10808000/10887379 [03:14<00:01, 47053.83it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 10812723/10887379 [03:14<00:01, 46612.03it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 10817395/10887379 [03:14<00:01, 46298.11it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 10822031/10887379 [03:14<00:01, 46052.13it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 10826640/10887379 [03:14<00:01, 45951.78it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 10831238/10887379 [03:14<00:01, 45861.69it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 10835826/10887379 [03:14<00:01, 45845.06it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 10840412/10887379 [03:14<00:01, 44138.05it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 10844989/10887379 [03:15<00:00, 44607.31it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 10849588/10887379 [03:15<00:00, 45009.56it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 10854201/10887379 [03:15<00:00, 45338.89it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 10858802/10887379 [03:15<00:00, 45536.30it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 10863424/10887379 [03:15<00:00, 45736.90it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 10868035/10887379 [03:15<00:00, 45844.81it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 10872682/10887379 [03:15<00:00, 46030.59it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 10877345/10887379 [03:15<00:00, 46207.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 10882020/10887379 [03:15<00:00, 46367.76it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 10886672/10887379 [03:15<00:00, 46411.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10887379/10887379 [03:16<00:00, 55545.60it/s]
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/sample.py:96: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  logkey_seq_pairs = np.array(logkey_seq_pairs)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/sample.py:97: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  time_seq_pairs = np.array(time_seq_pairs)
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
logkey_seq_pairs: ['1' '2' '1' '2' '1' '2' '3' '4' '5' '6' '27' '28' '29' '30' '31' '2' '14'
 '16' '32' '33' '34' '35' '6' '36' '37' '38' '39' '14' '23' '40' '26' '23'
 '41' '42' '23' '43' '44' '23' '45' '23' '46' '19' '1' '2' '19' '1' '2'
 '23' '46' '6' '47' '6' '17' '18' '19' '20' '1' '2']
time_seq_pairs: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
========================================
Num of train seqs 9798642
Num of valid seqs 1088737
========================================

Loading valid Dataset
Creating Dataloader
Building BERT model
Creating BERT Trainer
Using 8 GPUS for BERT
Total Parameters: 2235125
Training Start


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 0 | phase: train, loss=0.2768057273016263
logkey loss: 0.2768057273016263, hyper loss: 0.0

###########

/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 0 | phase: valid, loss=13.56475865314568
logkey loss: 13.56475865314568, hyper loss: 0.0

Log saved
 Model Saved on: ../output/hdfs/bert/best_bert.pth


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 1 | phase: train, loss=0.16621860639609154
logkey loss: 0.16621860639609154, hyper loss: 0.0

###########

/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 1 | phase: valid, loss=10.822514894057948
logkey loss: 10.822514894057948, hyper loss: 0.0

Log saved
 Model Saved on: ../output/hdfs/bert/best_bert.pth


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 2 | phase: train, loss=0.16516600024875544
logkey loss: 0.16516600024875544, hyper loss: 0.0

###########

/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 2 | phase: valid, loss=9.320240898626123
logkey loss: 9.320240898626123, hyper loss: 0.0

Log saved
 Model Saved on: ../output/hdfs/bert/best_bert.pth


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 3 | phase: train, loss=0.1654999066224829
logkey loss: 0.1654999066224829, hyper loss: 0.0

###########

/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 3 | phase: valid, loss=8.565079527424505
logkey loss: 8.565079527424505, hyper loss: 0.0

Log saved
 Model Saved on: ../output/hdfs/bert/best_bert.pth


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 4 | phase: train, loss=0.16542794629053206
logkey loss: 0.16542794629053206, hyper loss: 0.0

###########

/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
Epoch: 4 | phase: valid, loss=7.825525910259272
logkey loss: 7.825525910259272, hyper loss: 0.0

Log saved
 Model Saved on: ../output/hdfs/bert/best_bert.pth


/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
/home/qianjiawen/logbert/HDFS/../bert_pytorch/dataset/log_dataset.py:135: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  output["time_input"] = torch.tensor(output["time_input"], dtype=torch.float)
